30.4671 5253
30.468 4288
30.4727 4355
30.478 4420
30.4816 4484
30.4835 4548
30.4853 4611
30.4872 4673
30.4891 4734
30.491 4794
30.4929 4853
30.4965 4912
30.5 4970
30.5019 5027
30.5055 5084
30.5074 5140
30.5093 5195
30.5112 5250
30.5131 5304
30.5149 5358
30.5168 5411
30.5187 5464
30.5206 5516
30.5259 5568
30.5278 5619
30.5296 5670
30.5315 5720
30.5351 5770
30.537 5819
30.5389 5868
30.5408 5916
30.5427 5964
30.5445 6012
30.5464 6059
30.5483 6106
30.5502 6153
30.5555 6199
30.5574 6245
30.5609 6291
30.5628 6336
30.5647 6381
30.5666 6426
30.5685 6470
30.5704 6514
30.5723 6558
30.5742 6601
30.576 6644
30.5779 6687
30.5798 6729
30.5851 6771
30.587 6813
30.5905 6855
30.5924 6896
30.5943 6937
30.5962 6978
30.5981 7019
30.6 7059
30.6019 7099
30.6038 7139
30.6056 7179
30.6092 7219
30.6128 7258
30.6147 7297
30.6183 7336
30.6201 7375
30.622 7413
30.6239 7451
30.6258 7489
30.6277 7527
30.6296 7565
30.6315 7602
30.6334 7639
30.6369 7676
30.6405 7713
30.6424 7750
30.6443 7787
30.6479 7823
30.6497 7859
30.6516 7895
30.6535 7931
30.6554 7967
30.6573 8003
30.6592 8038
30.6611 8073
30.663 8108
30.6682 8143
30.6701 8178
30.6737 8213
30.6756 8247
30.6775 8281
30.6793 8315
30.6812 8349
30.6831 8383
30.685 8417
30.6869 8451
30.6888 8484
30.6907 8517
30.6959 8550
30.6978 8583
30.7014 8616
30.7033 8649
30.7052 8682
30.7071 8715
30.709 8747
30.7108 8779
30.7127 8811
30.7146 8843
30.7165 8875
30.7184 8907
30.722 8939
30.7255 8971
30.7274 9003
30.731 9034
30.7329 9065
30.7348 9096
30.7367 9127
30.7386 9158
30.7404 9189
30.7423 9220
30.7442 9251
30.7461 9282
30.7497 9312
30.7533 9342
30.7551 9372
30.7587 9402
30.7606 9432
30.7625 9462
30.7644 9492
30.7663 9522
30.7682 9552
30.77 9582
30.7719 9611
30.7738 9640
30.7774 9669
30.781 9698
30.7829 9727
30.7864 9756
30.7883 9785
30.7902 9814
30.7921 9843
30.794 9872
30.7959 9901
30.7978 9930
30.7996 9958
30.8015 9986
30.8034 10014
30.8087 10042
30.8106 10070
30.8141 10098
30.816 10126
30.8179 10154
30.8198 10182
30.8217 10210
30.8236 10238
30.8255 10266
30.8274 10293
30.8293 10320
30.8311 10347
30.8364 10374
30.8383 10401
30.8419 10428
30.8438 10455
30.8456 10482
30.8475 10509
30.8494 10536
30.8513 10563
30.8532 10590
30.8551 10617
30.857 10644
30.8605 10670
30.8641 10696
30.866 10722
30.8696 10748
30.8715 10774
30.8734 10800
30.8752 10826
30.8771 10852
30.879 10878
30.8809 10904
30.8828 10930
30.8847 10956
30.8866 10982
30.8901 11008
30.8937 11034
30.8956 11060
30.8992 11085
30.9011 11110
30.903 11135
30.9048 11160
30.9067 11185
30.9086 11210
30.9105 11235
30.9124 11260
30.9143 11285
30.9162 11310
30.9214 11335
30.9233 11360
30.9269 11385
30.9288 11410
30.9307 11435
30.9326 11460
30.9344 11485
30.9363 11510
30.9382 11534
30.9401 11558
30.942 11582
30.9439 11606
30.9491 11630
30.9527 11654
30.9546 11678
30.9565 11702
30.9584 11726
30.9603 11750
30.9622 11774
30.9641 11798
30.9659 11822
30.9678 11846
30.9697 11870
30.975 11894
30.9769 11918
30.9804 11942
30.9823 11966
30.9842 11990
30.9861 12013
30.988 12036
30.9899 12059
30.9918 12082
30.9937 12105
30.9955 12128
30.9974 12151
30.9993 12174
31.0046 12197
31.0065 12220
31.01 12243
31.0119 12266
31.0138 12289
31.0157 12312
31.0176 12335
31.0195 12358
31.0214 12381
31.0233 12404
31.0251 12427
31.027 12450
31.0323 12473
31.0342 12496
31.0378 12518
31.0396 12540
31.0415 12562
31.0434 12584
31.0453 12606
31.0472 12628
31.0491 12650
31.051 12672
31.0529 12694
31.0547 12716
31.06 12738
31.0636 12760
31.0655 12782
31.0674 12804
31.0692 12826
31.0711 12848
31.073 12870
31.0749 12892
31.0768 12914
31.0787 12936
31.0806 12958
31.0825 12980
31.0877 13002
31.0913 13024
31.0932 13046
31.0951 13068
31.097 13089
31.0989 13110
31.1007 13131
31.1026 13152
31.1045 13173
31.1064 13194
31.1083 13215
31.1102 13236
31.1138 13257
31.1173 13278
31.1209 13299
31.1228 13320
31.1247 13341
31.1266 13362
31.1285 13383
31.1303 13404
31.1322 13425
31.1341 13446
31.136 13467
31.1379 13488
31.1398 13509
31.145 13530
31.1486 13551
31.1505 13572
31.1524 13593
31.1543 13614
31.1562 13635
31.1581 13656
31.1599 13677
31.1618 13698
31.1637 13718
31.1656 13738
31.1675 13758
31.1728 13778
31.1763 13798
31.1782 13818
31.1801 13838
31.182 13858
31.1839 13878
31.1858 13898
31.1877 13918
31.1895 13938
31.1914 13958
31.1933 13978
31.1952 13998
31.2005 14018
31.204 14038
31.2059 14058
31.2078 14078
31.2097 14098
31.2116 14118
31.2135 14138
31.2154 14158
31.2173 14178
31.2192 14198
31.221 14218
31.2229 14238
31.2248 14258
31.2301 14278
31.2337 14298
31.2355 14318
31.2374 14338
31.2393 14358
31.2412 14378
31.2431 14397
31.245 14416
31.2469 14435
31.2488 14454
31.2506 14473
31.2525 14492
31.2561 14511
31.2614 14530
31.2633 14549
31.2651 14568
31.267 14587
31.2689 14606
31.2708 14625
31.2727 14644
31.2746 14663
31.2765 14682
31.2784 14701
31.2802 14720
31.2855 14739
31.2874 14758
31.291 14777
31.2929 14796
31.2947 14815
31.2966 14834
31.2985 14853
31.3004 14872
31.3023 14891
31.3042 14910
31.3061 14929
31.308 14948
31.3132 14967
31.3168 14986
31.3187 15005
31.3206 15024
31.3225 15043
31.3243 15062
31.3262 15081
31.3281 15100
31.33 15119
31.3319 15138
31.3338 15156
31.3374 15174
31.3409 15192
31.3445 15210
31.3464 15228
31.3483 15246
31.3502 15264
31.3521 15282
31.354 15300
31.3558 15318
31.3577 15336
31.3596 15354
31.3615 15372
31.3634 15390
31.367 15408
31.3705 15426
31.3741 15444
31.376 15462
31.3779 15480
31.3798 15498
31.3817 15516
31.3836 15534
31.3854 15552
31.3873 15570
31.3892 15588
31.3911 15606
31.3964 15624
31.3983 15642
31.4018 15660
31.4037 15678
31.4056 15696
31.4075 15714
31.4094 15732
31.4113 15750
31.4132 15768
31.415 15786
31.4169 15804
31.4188 15822
31.4241 15840
31.426 15858
31.4295 15876
31.4314 15894
31.4333 15912
31.4352 15930
31.4371 15948
31.439 15966
31.4409 15983
31.4428 16000
31.4447 16017
31.4465 16034
31.4518 16051
31.4537 16068
31.4573 16085
31.4591 16102
31.461 16119
31.4629 16136
31.4648 16153
31.4667 16170
31.4686 16187
31.4705 16204
31.4724 16221
31.4759 16238
31.4795 16255
31.4814 16272
31.485 16289
31.4869 16306
31.4888 16323
31.4906 16340
31.4925 16357
31.4944 16374
31.4963 16391
31.4982 16408
31.5001 16425
31.502 16442
31.5055 16459
31.5091 16476
31.5127 16493
31.5146 16510
31.5165 16527
31.5184 16544
31.5202 16561
31.5221 16578
31.524 16595
31.5259 16612
31.5278 16629
31.5297 16646
31.5349 16663
31.5368 16680
31.5404 16697
31.5423 16714
31.5442 16731
31.5461 16748
31.548 16765
31.5498 16782
31.5517 16799
31.5536 16816
31.5555 16833
31.5574 16850
31.5627 16867
31.5645 16884
31.5681 16901
31.57 16917
31.5719 16933
31.5738 16949
31.5757 16965
31.5776 16981
31.5795 16997
31.5813 17013
31.5832 17029
31.5868 17045
31.5904 17061
31.5923 17077
31.5958 17093
31.5977 17109
31.5996 17125
31.6015 17141
31.6034 17157
31.6053 17173
31.6072 17189
31.6091 17205
31.6109 17221
31.6145 17237
31.6181 17253
31.62 17269
31.6236 17285
31.6254 17301
31.6273 17317
31.6292 17333
31.6311 17349
31.633 17365
31.6349 17381
31.6368 17397
31.6387 17413
31.6405 17429
31.6458 17445
31.6477 17461
31.6496 17477
31.6532 17493
31.655 17509
31.6569 17525
31.6588 17541
31.6607 17557
31.6626 17573
31.6645 17589
31.6664 17605
31.6683 17621
31.6735 17637
31.6754 17653
31.679 17669
31.6809 17685
31.6828 17701
31.6846 17717
31.6865 17733
31.6884 17749
31.6903 17765
31.6922 17781
31.6941 17797
31.696 17813
31.7012 17829
31.7031 17845
31.7067 17861
31.7086 17877
31.7105 17893
31.7124 17909
31.7143 17925
31.7161 17941
31.718 17957
31.7199 17972
31.7218 17987
31.7254 18002
31.729 18017
31.7308 18032
31.7344 18047
31.7363 18062
31.7382 18077
31.7401 18092
31.742 18107
31.7439 18122
31.7457 18137
31.7476 18152
31.7495 18167
31.7531 18182
31.7567 18197
31.7586 18212
31.7621 18227
31.764 18242
31.7659 18257
31.7678 18272
31.7697 18287
31.7716 18302
31.7735 18317
31.7753 18332
31.7772 18347
31.7825 18362
31.7844 18377
31.7863 18392
31.7898 18407
31.7917 18422
31.7936 18437
31.7955 18452
31.7974 18467
31.7993 18482
31.8012 18497
31.8031 18512
31.8049 18527
31.8068 18542
31.8121 18557
31.814 18572
31.8176 18587
31.8194 18602
31.8213 18617
31.8232 18632
31.8251 18647
31.827 18662
31.8289 18677
31.8308 18692
31.8327 18707
31.8346 18722
31.8398 18737
31.8417 18752
31.8453 18767
31.8472 18782
31.8491 18797
31.8509 18812
31.8528 18827
31.8547 18842
31.8566 18857
31.8585 18872
31.8604 18887
31.864 18902
31.8675 18917
31.8694 18932
31.873 18947
31.8749 18962
31.8768 18977
31.8787 18992
31.8805 19007
31.8824 19022
31.8843 19037
31.8862 19052
31.8881 19067
31.8917 19082
31.8952 19097
31.8971 19112
31.9007 19127
31.9026 19142
31.9045 19157
31.9064 19171
31.9083 19185
31.9101 19199
31.912 19213
31.9139 19227
31.9158 19241
31.9211 19255
31.923 19269
31.9265 19283
31.9284 19297
31.9303 19311
31.9322 19325
31.9341 19339
31.936 19353
31.9379 19367
31.9397 19381
31.9416 19395
31.9435 19409
31.9488 19423
31.9507 19437
31.9542 19451
31.9561 19465
31.958 19479
31.9599 19493
31.9618 19507
31.9637 19521
31.9656 19535
31.9675 19549
31.9694 19563
31.9712 19577
31.9748 19591
31.9784 19605
31.9803 19619
31.9839 19633
31.9857 19647
31.9876 19661
31.9895 19675
31.9914 19689
31.9933 19703
31.9952 19717
31.9971 19731
31.999 19745
32.0025 19759
32.0061 19773
32.008 19787
32.0116 19801
32.0135 19815
32.0153 19829
32.0172 19843
32.0191 19857
32.021 19871
32.0229 19885
32.0248 19899
32.0267 19913
32.0319 19927
32.0338 19941
32.0357 19955
32.0393 19969
32.0412 19983
32.0431 19997
32.0449 20011
32.0468 20025
32.0487 20039
32.0506 20053
32.0525 20067
32.0544 20081
32.0596 20095
32.0615 20109
32.0651 20123
32.067 20137
32.0689 20151
32.0708 20165
32.0727 20179
32.0745 20193
32.0764 20207
32.0783 20221
32.0802 20235
32.0821 20249
32.0874 20263
32.0892 20277
32.0928 20291
32.0947 20305
32.0966 20319
32.0985 20333
32.1004 20347
32.1023 20361
32.1042 20375
32.106 20389
32.1079 20403
32.1115 20417
32.1151 20431
32.117 20445
32.1205 20459
32.1224 20473
32.1243 20487
32.1262 20501
32.1281 20515
32.13 20529
32.1319 20542
32.1338 20555
32.1356 20568
32.1392 20581
32.1428 20594
32.1447 20607
32.1483 20620
32.1501 20633
32.152 20646
32.1539 20659
32.1558 20672
32.1577 20685
32.1596 20698
32.1615 20711
32.1634 20724
32.1652 20737
32.1705 20750
32.1724 20763
32.176 20776
32.1779 20789
32.1797 20802
32.1816 20815
32.1835 20828
32.1854 20841
32.1873 20854
32.1892 20867
32.1911 20880
32.193 20893
32.1982 20906
32.2001 20919
32.2037 20932
32.2056 20945
32.2075 20958
32.2093 20971
32.2112 20984
32.2131 20997
32.215 21010
32.2169 21023
32.2188 21036
32.2224 21049
32.2259 21062
32.2278 21075
32.2314 21088
32.2333 21101
32.2352 21114
32.2371 21127
32.239 21140
32.2408 21153
32.2427 21166
32.2446 21179
32.2465 21192
32.2501 21205
32.2537 21218
32.2555 21231
32.2591 21244
32.261 21257
32.2629 21270
32.2648 21283
32.2667 21296
32.2686 21309
32.2704 21322
32.2723 21335
32.2742 21348
32.2778 21361
32.2814 21374
32.2833 21387
32.2868 21400
32.2887 21413
32.2906 21426
32.2925 21439
32.2944 21452
32.2963 21465
32.2982 21478
32.3 21491
32.3019 21504
32.3072 21517
32.3091 21530
32.3127 21543
32.3145 21556
32.3164 21569
32.3183 21582
32.3202 21595
32.3221 21608
32.324 21621
32.3259 21634
32.3278 21647
32.3296 21660
32.3349 21673
32.3368 21686
32.3404 21699
32.3423 21712
32.3441 21725
32.346 21738
32.3479 21751
32.3498 21764
32.3517 21777
32.3536 21790
32.3555 21803
32.3574 21816
32.3609 21829
32.3645 21842
32.3664 21855
32.37 21868
32.3719 21881
32.3738 21894
32.3756 21907
32.3775 21920
32.3794 21933
32.3813 21946
32.3832 21959
32.3851 21972
32.3887 21985
32.3922 21998
32.3941 22011
32.3977 22024
32.3996 22037
32.4015 22050
32.4034 22063
32.4052 22076
32.4071 22089
32.409 22102
32.4109 22114
32.4128 22126
32.4181 22138
32.4199 22150
32.4218 22162
32.4254 22174
32.4273 22186
32.4292 22198
32.4311 22210
32.433 22222
32.4348 22234
32.4367 22246
32.4386 22258
32.4405 22270
32.4458 22282
32.4477 22294
32.4512 22306
32.4531 22318
32.455 22330
32.4569 22342
32.4588 22354
32.4607 22366
32.4626 22378
32.4644 22390
32.4663 22402
32.4682 22414
32.4735 22426
32.4754 22438
32.4789 22450
32.4808 22462
32.4827 22474
32.4846 22486
32.4865 22498
32.4884 22510
32.4903 22522
32.4922 22534
32.4941 22546
32.4976 22558
32.5012 22570
32.5031 22582
32.5067 22594
32.5086 22606
32.5104 22618
32.5123 22630
32.5142 22642
32.5161 22654
32.518 22666
32.5199 22678
32.5218 22690
32.5253 22702
32.5289 22714
32.5308 22726
32.5344 22738
32.5363 22750
32.5382 22762
32.54 22774
32.5419 22786
32.5438 22798
32.5457 22810
32.5476 22822
32.5495 22834
32.5514 22846
32.5566 22858
32.5585 22870
32.5621 22882
32.564 22894
32.5659 22906
32.5678 22918
32.5696 22930
32.5715 22942
32.5734 22954
32.5753 22966
32.5772 22978
32.5791 22990
32.5862 21976
32.5889 21440
32.5898 21099
32.5908 20807
32.5917 20515
32.5927 20222
32.5936 19930
32.5945 19638
32.5955 19345
32.5964 19053
32.5974 18760
32.5983 18468
32.5993 18176
32.6002 17883
32.6011 17591
32.6021 17299
32.603 17006
32.604 16714
32.6049 16422
32.6076 16129
32.6085 15837
32.6111 15544
32.6121 15252
32.613 14960
32.614 14667
32.6166 14375
32.6175 14083
32.6185 13790
32.6194 13498
32.6204 13206
32.6213 12913
32.6223 12621
32.6232 12328
32.6241 12036
32.6251 11744
32.626 10720
32.6317 10746
32.6369 10772
32.6405 10798
32.6424 10824
32.6443 10850
32.6462 10876
32.6514 10902
32.655 10928
32.6569 10954
32.6588 10980
32.6607 11006
32.6626 11032
32.6645 11058
32.6663 11083
32.6699 11108
32.6735 11133
32.6771 11158
32.679 11183
32.6808 11208
32.6827 11233
32.6846 11258
32.6865 11283
32.6884 11308
32.6903 11333
32.6922 11358
32.6974 11383
32.701 11408
32.7029 11433
32.7048 11458
32.7067 11483
32.7086 11508
32.7104 11532
32.7123 11556
32.7142 11580
32.7161 11604
32.718 11628
32.7233 11652
32.7251 11676
32.7287 11700
32.7306 11724
32.7325 11748
32.7344 11772
32.7363 11796
32.7382 11820
32.7401 11844
32.7419 11868
32.7438 11892
32.7457 11916
32.751 11940
32.7529 11964
32.7564 11988
32.7583 12011
32.7602 12034
32.7621 12057
32.764 12080
32.7659 12103
32.7678 12126
32.7697 12149
32.7715 12172
32.7734 12195
32.7753 12218
32.7806 12241
32.7842 12264
32.786 12287
32.7879 12310
32.7898 12333
32.7917 12356
32.7936 12379
32.7955 12402
32.7974 12425
32.7993 12448
32.8011 12471
32.8047 12494
32.8083 12516
32.8119 12538
32.8138 12560
32.8156 12582
32.8175 12604
32.8194 12626
32.8213 12648
32.8232 12670
32.8251 12692
32.827 12714
32.8289 12736
32.8324 12758
32.836 12780
32.8396 12802
32.8415 12824
32.8434 12846
32.8452 12868
32.8471 12890
32.849 12912
32.8509 12934
32.8528 12956
32.8547 12978
32.8566 13000
32.8618 13022
32.8637 13044
32.8673 13066
32.8692 13087
32.8711 13108
32.873 13129
32.8749 13150
32.8767 13171
32.8786 13192
32.8805 13213
32.8824 13234
32.8843 13255
32.8862 13276
32.8914 13297
32.895 13318
32.8969 13339
32.8988 13360
32.9007 13381
32.9026 13402
32.9045 13423
32.9063 13444
32.9082 13465
32.9101 13486
32.912 13507
32.9139 13528
32.9192 13549
32.9227 13570
32.9246 13591
32.9265 13612
32.9284 13633
32.9303 13654
32.9322 13675
32.9341 13696
32.9359 13716
32.9378 13736
32.9397 13756
32.9416 13776
32.9469 13796
32.9504 13816
32.9523 13836
32.9542 13856
32.9561 13876
32.958 13896
32.9599 13916
32.9618 13936
32.9637 13956
32.9655 13976
32.9674 13996
32.9693 14016
32.9746 14036
32.9782 14056
32.98 14076
32.9819 14096
32.9838 14116
32.9857 14136
32.9876 14156
32.9895 14176
32.9914 14196
32.9933 14216
32.9952 14236
32.997 14256
32.9989 14276
33.0042 14296
33.0078 14316
33.0097 14336
33.0115 14356
33.0134 14376
33.0153 14395
33.0172 14414
33.0191 14433
33.021 14452
33.0229 14471
33.0248 14490
33.0266 14509
33.0302 14528
33.0355 14547
33.0374 14566
33.0393 14585
33.0411 14604
33.043 14623
33.0449 14642
33.0468 14661
33.0487 14680
33.0506 14699
33.0525 14718
33.0544 14737
33.0579 14756
33.0615 14775
33.0651 14794
33.067 14813
33.0689 14832
33.0707 14851
33.0726 14870
33.0745 14889
33.0764 14908
33.0783 14927
33.0802 14946
33.0821 14965
33.0856 14984
33.0892 15003
33.0928 15022
33.0947 15041
33.0966 15060
33.0985 15079
33.1003 15098
33.1022 15117
33.1041 15136
33.106 15154
33.1079 15172
33.1098 15190
33.1151 15208
33.1169 15226
33.1205 15244
33.1224 15262
33.1243 15280
33.1262 15298
33.1281 15316
33.13 15334
33.1318 15352
33.1337 15370
33.1356 15388
33.1375 15406
33.1394 15424
33.1447 15442
33.1482 15460
33.1501 15478
33.152 15496
33.1539 15514
33.1558 15532
33.1577 15550
33.1596 15568
33.1614 15586
33.1633 15604
33.1652 15622
33.1688 15640
33.1724 15658
33.1743 15676
33.1778 15694
33.1797 15712
33.1816 15730
33.1835 15748
33.1854 15766
33.1873 15784
33.1892 15802
33.191 15820
33.1929 15838
33.1965 15856
33.2001 15874
33.2037 15892
33.2055 15910
33.2074 15928
33.2093 15946
33.2112 15964
33.2131 15981
33.215 15998
33.2169 16015
33.2188 16032
33.2207 16049
33.2259 16066
33.2278 16083
33.2314 16100
33.2333 16117
33.2351 16134
33.237 16151
33.2389 16168
33.2408 16185
33.2427 16202
33.2446 16219
33.2465 16236
33.2484 16253
33.2536 16270
33.2555 16287
33.2591 16304
33.261 16321
33.2629 16338
33.2648 16355
33.2666 16372
33.2685 16389
33.2704 16406
33.2723 16423
33.2742 16440
33.2761 16457
33.278 16474
33.2832 16491
33.2851 16508
33.2887 16525
33.2906 16542
33.2925 16559
33.2944 16576
33.2962 16593
33.2981 16610
33.3 16627
33.3019 16644
33.3038 16661
33.3074 16678
33.3109 16695
33.3128 16712
33.3164 16729
33.3183 16746
33.3202 16763
33.3221 16780
33.324 16797
33.3258 16814
33.3277 16831
33.3296 16848
33.3315 16865
33.3351 16882
33.3387 16899
33.3405 16916
33.3441 16932
33.346 16948
33.3479 16964
33.3498 16980
33.3517 16996
33.3536 17012
33.3555 17028
33.3573 17044
33.3592 17060
33.3645 17076
33.3664 17092
33.3699 17108
33.3718 17124
33.3737 17140
33.3756 17156
33.3775 17172
33.3794 17188
33.3813 17204
33.3832 17220
33.3851 17236
33.3869 17252
33.3922 17268
33.3941 17284
33.3977 17300
33.3996 17316
33.4014 17332
33.4033 17348
33.4052 17364
33.4071 17380
33.409 17396
33.4109 17412
33.4128 17428
33.4147 17444
33.4182 17460
33.4218 17476
33.4237 17492
33.4273 17508
33.4292 17524
33.431 17540
33.4329 17556
33.4348 17572
33.4367 17588
33.4386 17604
33.4405 17620
33.4424 17636
33.4459 17652
33.4495 17668
33.4514 17684
33.455 17700
33.4569 17716
33.4588 17732
33.4606 17748
33.4625 17764
33.4644 17780
33.4663 17796
33.4682 17812
33.4701 17828
33.4753 17844
33.4772 17860
33.4791 17876
33.4827 17892
33.4846 17908
33.4865 17924
33.4884 17940
33.4903 17956
33.4921 17972
33.494 17987
33.4959 18002
33.4978 18017
33.5031 18032
33.505 18047
33.5085 18062
33.5104 18077
33.5123 18092
33.5142 18107
33.5161 18122
33.518 18137
33.5199 18152
33.5217 18167
33.5236 18182
33.5255 18197
33.5308 18212
33.5327 18227
33.5362 18242
33.5381 18257
33.54 18272
33.5419 18287
33.5438 18302
33.5457 18317
33.5476 18332
33.5495 18347
33.5513 18362
33.5549 18377
33.5585 18392
33.5604 18407
33.564 18422
33.5658 18437
33.5677 18452
33.5696 18467
33.5715 18482
33.5734 18497
33.5753 18512
33.5772 18527
33.5791 18542
33.5809 18557
33.5845 18572
33.5881 18587
33.59 18602
33.5936 18617
33.5954 18632
33.5973 18647
33.5992 18662
33.6011 18677
33.603 18692
33.6049 18707
33.6068 18722
33.6087 18737
33.6139 18752
33.6158 18767
33.6177 18782
33.6213 18797
33.6232 18812
33.6251 18827
33.6269 18842
33.6288 18857
33.6307 18872
33.6326 18887
33.6345 18902
33.6364 18917
33.6416 18932
33.6435 18947
33.6471 18962
33.649 18977
33.6509 18992
33.6528 19007
33.6547 19022
33.6565 19037
33.6584 19052
33.6603 19067
33.6622 19082
33.6641 19097
33.6694 19112
33.6712 19127
33.6748 19142
33.6767 19157
33.6786 19171
33.6805 19185
33.6824 19199
33.6843 19213
33.6861 19227
33.688 19241
33.6899 19255
33.6935 19269
33.6971 19283
33.699 19297
33.7025 19311
33.7044 19325
33.7063 19339
33.7082 19353
33.7101 19367
33.712 19381
33.7139 19395
33.7157 19409
33.7176 19423
33.7212 19437
33.7248 19451
33.7267 19465
33.7302 19479
33.7321 19493
33.734 19507
33.7359 19521
33.7378 19535
33.7397 19549
33.7416 19563
33.7435 19577
33.7454 19591
33.7472 19605
33.7525 19619
33.7544 19633
33.758 19647
33.7599 19661
33.7617 19675
33.7636 19689
33.7655 19703
33.7674 19717
33.7693 19731
33.7712 19745
33.7731 19759
33.775 19773
33.7802 19787
33.7821 19801
33.7857 19815
33.7876 19829
33.7895 19843
33.7913 19857
33.7932 19871
33.7951 19885
33.797 19899
33.7989 19913
33.8008 19927
33.8044 19941
33.8079 19955
33.8098 19969
33.8134 19983
33.8153 19997
33.8172 20011
33.8191 20025
33.8209 20039
33.8228 20053
33.8247 20067
33.8266 20081
33.8285 20095
33.8321 20109
33.8356 20123
33.8375 20137
33.8411 20151
33.843 20165
33.8449 20179
33.8468 20193
33.8487 20207
33.8505 20221
33.8524 20235
33.8543 20249
33.8562 20263
33.8615 20277
33.8634 20291
33.8652 20305
33.8688 20319
33.8707 20333
33.8726 20347
33.8745 20361
33.8764 20375
33.8783 20389
33.8802 20403
33.882 20417
33.8839 20431
33.8892 20445
33.8911 20459
33.8947 20473
33.8965 20487
33.8984 20501
33.9003 20515
33.9022 20529
33.9041 20542
33.906 20555
33.9079 20568
33.9098 20581
33.9116 20594
33.9169 20607
33.9188 20620
33.9207 20633
33.9243 20646
33.9261 20659
33.928 20672
33.9299 20685
33.9318 20698
33.9337 20711
33.9356 20724
33.9375 20737
33.9394 20750
33.9429 20763
33.9465 20776
33.9484 20789
33.952 20802
33.9539 20815
33.9557 20828
33.9576 20841
33.9595 20854
33.9614 20867
33.9633 20880
33.9652 20893
33.9671 20906
33.9706 20919
33.9742 20932
33.9761 20945
33.9797 20958
33.9816 20971
33.9835 20984
33.9853 20997
33.9872 21010
33.9891 21023
33.991 21036
33.9929 21049
33.9948 21062
34 21075
34.0019 21088
34.0055 21101
34.0074 21114
34.0093 21127
34.0112 21140
34.0131 21153
34.015 21166
34.0168 21179
34.0187 21192
34.0206 21205
34.0225 21218
34.0278 21231
34.0297 21244
34.0332 21257
34.0351 21270
34.037 21283
34.0389 21296
34.0408 21309
34.0427 21322
34.0446 21335
34.0464 21348
34.0483 21361
34.0519 21374
34.0555 21387
34.0574 21400
34.0609 21413
34.0628 21426
34.0647 21439
34.0666 21452
34.0685 21465
34.0704 21478
34.0723 21491
34.0742 21504
34.076 21517
34.0796 21530
34.0832 21543
34.0851 21556
34.0887 21569
34.0905 21582
34.0924 21595
34.0943 21608
34.0962 21621
34.0981 21634
34.1 21647
34.1019 21660
34.1038 21673
34.1073 21686
34.1109 21699
34.1128 21712
34.1147 21725
34.1183 21738
34.1201 21751
34.122 21764
34.1239 21777
34.1258 21790
34.1277 21803
34.1296 21816
34.1315 21829
34.1334 21842
34.1386 21855
34.1405 21868
34.1441 21881
34.146 21894
34.1479 21907
34.1498 21920
34.1516 21933
34.1535 21946
34.1554 21959
34.1573 21972
34.1592 21985
34.1611 21998
34.1663 22011
34.1682 22024
34.1718 22037
34.1737 22050
34.1756 22063
34.1775 22076
34.1794 22089
34.1812 22102
34.1831 22114
34.185 22126
34.1869 22138
34.1905 22150
34.1941 22162
34.1959 22174
34.1995 22186
34.2014 22198
34.2033 22210
34.2052 22222
34.2071 22234
34.209 22246
34.2108 22258
34.2127 22270
34.2146 22282
34.2182 22294
34.2218 22306
34.2237 22318
34.2272 22330
34.2291 22342
34.231 22354
34.2329 22366
34.2348 22378
34.2367 22390
34.2386 22402
34.2404 22414
34.2423 22426
34.2476 22438
34.2495 22450
34.2514 22462
34.2549 22474
34.2568 22486
34.2587 22498
34.2606 22510
34.2625 22522
34.2644 22534
34.2663 22546
34.2682 22558
34.2701 22570
34.2753 22582
34.2772 22594
34.2808 22606
34.2827 22618
34.2846 22630
34.2864 22642
34.2883 22654
34.2902 22666
34.2921 22678
34.294 22690
34.2959 22702
34.2978 22714
34.303 22726
34.3049 22738
34.3085 22750
34.3104 22762
34.3123 22774
34.3142 22786
34.316 22798
34.3179 22810
34.3198 22822
34.3217 22834
34.3236 22846
34.3255 22858
34.3291 22870
34.3326 22882
34.3345 22894
34.3381 22906
34.34 22918
34.3419 22930
34.3438 22942
34.3456 22954
34.3475 22966
34.3494 22978
34.3513 22990
34.3532 23002
34.3568 23014
34.3603 23026
34.3622 23038
34.3658 23050
34.3677 23062
34.3696 23074
34.3715 23086
34.3734 23098
34.3752 23110
34.3771 23122
34.379 23134
34.3809 23146
34.3862 23158
34.3881 23170
34.3916 23182
34.3935 23194
34.3954 23206
34.3973 23218
34.3992 23230
34.4011 23242
34.403 23254
34.4049 23266
34.4067 23278
34.4086 23290
34.4139 23302
34.4158 23314
34.4194 23326
34.4212 23338
34.4231 23350
34.425 23362
34.4269 23374
34.4288 23386
34.4307 23398
34.4326 23410
34.4345 23422
34.438 23434
34.4416 23446
34.4435 23458
34.4471 23470
34.449 23482
34.4508 23494
34.4527 23506
34.4546 23518
34.4565 23530
34.4584 23542
34.4603 23554
34.4622 23566
34.4657 23578
34.4693 23590
34.4712 23602
34.4748 23614
34.4767 23626
34.4786 23638
34.4804 23650
34.4823 23662
34.4842 23674
34.4861 23686
34.488 23698
34.4899 23710
34.4951 23722
34.497 23734
34.4989 23746
34.5025 23758
34.5044 23770
34.5063 23782
34.5082 23794
34.51 23806
34.5119 23818
34.5138 23830
34.5157 23842
34.5176 23854
34.5195 23866
34.5247 23878
34.5266 23890
34.5302 23902
34.5321 23914
34.534 23926
